id,customer_name,country,order_date,product,quantity,unit_price,order_total,status,sales_rep
614,Customer 614,Germany,2021-11-08,Tablet,17,199.93,3398.81,NEW,Diana
615,Customer 615,UK,2022-07-05,Keyboard,16,195.3,3124.8,DELIVERED,Bob
616,Customer 616,Italy,2024-05-30,Mouse,13,2182.6,28373.8,DELIVERED,Eve
617,Customer 617,USA,2022-12-31,Laptop,5,1599.54,7997.7,CANCELLED,Alice
618,Customer 618,Germany,2023-05-08,Keyboard,16,1020.79,16332.64,DELIVERED,Alice
619,Customer 619,Japan,2020-11-15,Tablet,14,1701.81,23825.34,DELIVERED,Eve
620,Customer 620,USA,2023-11-25,Tablet,20,1847.29,36945.8,NEW,Eve
621,Customer 621,Germany,2023-04-14,Monitor,14,1661.11,23255.54,CANCELLED,Alice
622,Customer 622,USA,2021-08-06,Phone,14,127.55,1785.7,DELIVERED,Eve
623,Customer 623,USA,2022-10-15,Tablet,17,1467.44,24946.48,DELIVERED,Carlos
624,Customer 624,UK,2020-05-31,Monitor,2,2048.42,4096.84,SHIPPED,Carlos
625,Customer 625,UK,2020-06-25,Keyboard,15,2280.85,34212.75,DELIVERED,Alice
626,Customer 626,Japan,2021-09-29,Tablet,15,2036.28,30544.2,CANCELLED,Bob
627,Customer 627,Japan,2024-09-02,Phone,16,1250.18,20002.88,DELIVERED,Alice
628,Customer 628,Japan,2021-03-17,Laptop,16,1985.79,31772.64,DELIVERED,Carlos
629,Customer 629,Italy,2021-02-07,Monitor,17,178.6,3036.2,CANCELLED,Alice
630,Customer 630,Japan,2020-08-26,Phone,1,1025.83,1025.83,NEW,Alice
631,Customer 631,UK,2021-02-09,Monitor,2,2007.36,4014.72,DELIVERED,Eve
632,Customer 632,UK,2022-11-15,Tablet,7,2069.54,14486.78,SHIPPED,Bob
633,Customer 633,UK,2024-07-05,Phone,7,937.24,6560.68,SHIPPED,Carlos
634,Customer 634,France,2022-09-27,Monitor,2,1041.28,2082.56,SHIPPED,Eve
635,Customer 635,Japan,2020-11-25,Laptop,17,235.83,4009.11,DELIVERED,Bob
636,Customer 636,France,2024-12-19,Keyboard,8,2025.82,16206.56,DELIVERED,Diana
637,Customer 637,USA,2022-12-25,Phone,20,380.93,7618.6,NEW,Bob
638,Customer 638,Germany,2024-12-04,Tablet,10,630.09,6300.9,CANCELLED,Alice
639,Customer 639,Italy,2021-04-07,Laptop,7,986.08,6902.56,CANCELLED,Alice
640,Customer 640,Germany,2023-11-13,Laptop,7,130.13,910.91,NEW,Diana
641,Customer 641,UK,2020-05-14,Phone,19,1033.1,19628.9,CANCELLED,Eve
642,Customer 642,Australia,2020-09-18,Mouse,4,1059.99,4239.96,NEW,Carlos
643,Customer 643,Australia,2023-04-02,Keyboard,17,788.22,13399.74,SHIPPED,Diana
644,Customer 644,Japan,2020-06-13,Monitor,16,412.84,6605.44,NEW,Eve
645,Customer 645,France,2023-10-15,Laptop,8,458.29,3666.32,NEW,Diana
646,Customer 646,Japan,2022-11-24,Mouse,8,154.48,1235.84,DELIVERED,Eve
647,Customer 647,UK,2022-08-03,Tablet,2,1889.87,3779.74,DELIVERED,Diana
648,Customer 648,UK,2024-05-30,Laptop,5,578.71,2893.55,DELIVERED,Eve
649,Customer 649,USA,2021-12-06,Tablet,9,535.76,4821.84,SHIPPED,Bob
650,Customer 650,Japan,2023-10-26,Laptop,19,421.76,8013.44,SHIPPED,Eve
651,Customer 651,UK,2022-03-22,Laptop,3,1967.93,5903.79,CANCELLED,Eve
652,Customer 652,Germany,2020-02-13,Mouse,10,844.82,8448.2,CANCELLED,Alice
653,Customer 653,USA,2024-12-01,Tablet,7,51.2,358.4,SHIPPED,Bob
654,Customer 654,UK,2021-05-23,Keyboard,3,1988.65,5965.95,CANCELLED,Eve
655,Customer 655,USA,2021-04-19,Laptop,16,1043.61,16697.76,NEW,Carlos
656,Customer 656,Australia,2022-10-25,Laptop,20,1474.99,29499.8,CANCELLED,Bob
657,Customer 657,Australia,2023-01-25,Monitor,12,815.56,9786.72,CANCELLED,Bob
658,Customer 658,Germany,2022-05-17,Keyboard,4,2087.37,8349.48,NEW,Eve
659,Customer 659,USA,2021-05-17,Mouse,7,1948.48,13639.36,DELIVERED,Carlos
660,Customer 660,Australia,2020-09-01,Mouse,1,644.52,644.52,DELIVERED,Bob
661,Customer 661,UK,2023-12-25,Monitor,12,1578.5,18942.0,SHIPPED,Bob
662,Customer 662,USA,2020-01-30,Laptop,18,951.52,17127.36,SHIPPED,Bob
663,Customer 663,USA,2022-09-12,Laptop,14,420.43,5886.02,SHIPPED,Bob
664,Customer 664,France,2024-11-24,Phone,7,1351.18,9458.26,NEW,Bob
665,Customer 665,UK,2023-11-07,Monitor,1,2464.11,2464.11,SHIPPED,Eve
666,Customer 666,France,2024-11-18,Tablet,15,1458.66,21879.9,SHIPPED,Bob
667,Customer 667,UK,2020-04-14,Keyboard,3,91.41,274.23,SHIPPED,Alice
668,Customer 668,Germany,2021-06-24,Mouse,2,1905.16,3810.32,NEW,Carlos
669,Customer 669,Germany,2020-05-23,Monitor,17,2499.84,42497.28,DELIVERED,Alice
670,Customer 670,Australia,2024-12-30,Keyboard,17,351.58,5976.86,DELIVERED,Diana
671,Customer 671,France,2024-01-12,Keyboard,12,110.61,1327.32,NEW,Alice
672,Customer 672,Germany,2021-01-19,Tablet,10,2141.42,21414.2,SHIPPED,Eve
673,Customer 673,UK,2020-12-29,Mouse,1,79.82,79.82,SHIPPED,Carlos
674,Customer 674,Japan,2024-12-03,Phone,2,303.23,606.46,SHIPPED,Carlos
675,Customer 675,Japan,2021-02-01,Keyboard,5,554.96,2774.8,DELIVERED,Bob
676,Customer 676,France,2020-10-09,Keyboard,18,580.32,10445.76,DELIVERED,Carlos
677,Customer 677,USA,2024-01-15,Keyboard,6,1414.43,8486.58,NEW,Bob
678,Customer 678,Australia,2020-11-04,Keyboard,9,2482.54,22342.86,CANCELLED,Alice
679,Customer 679,Australia,2020-09-23,Tablet,5,65.76,328.8,DELIVERED,Bob
680,Customer 680,UK,2021-12-22,Tablet,8,233.06,1864.48,SHIPPED,Alice
681,Customer 681,UK,2024-07-29,Phone,20,104.22,2084.4,CANCELLED,Diana
682,Customer 682,UK,2020-06-18,Laptop,3,1224.97,3674.91,CANCELLED,Alice
683,Customer 683,Australia,2023-02-17,Mouse,7,1194.96,8364.72,SHIPPED,Eve
684,Customer 684,Australia,2022-04-14,Mouse,2,166.44,332.88,CANCELLED,Bob
685,Customer 685,France,2024-11-03,Laptop,12,1456.09,17473.08,DELIVERED,Alice
686,Customer 686,Germany,2023-12-05,Laptop,18,1706.64,30719.52,NEW,Eve
687,Customer 687,Italy,2020-04-19,Keyboard,1,2044.28,2044.28,NEW,Carlos
688,Customer 688,France,2020-12-09,Phone,12,1281.19,15374.28,SHIPPED,Alice
689,Customer 689,Italy,2020-03-03,Mouse,5,2245.15,11225.75,DELIVERED,Carlos
690,Customer 690,USA,2024-05-05,Monitor,18,2462.15,44318.7,CANCELLED,Eve
691,Customer 691,Italy,2024-03-08,Keyboard,16,650.72,10411.52,CANCELLED,Diana
692,Customer 692,Germany,2022-08-31,Monitor,4,59.99,239.96,NEW,Bob
693,Customer 693,Italy,2023-02-03,Laptop,16,2273.74,36379.84,DELIVERED,Bob
694,Customer 694,France,2021-08-25,Keyboard,5,1290.29,6451.45,SHIPPED,Diana
695,Customer 695,Australia,2022-11-19,Tablet,19,101.38,1926.22,DELIVERED,Carlos
696,Customer 696,Japan,2023-01-09,Mouse,17,1490.43,25337.31,DELIVERED,Diana
697,Customer 697,Japan,2021-10-25,Monitor,19,2326.82,44209.58,NEW,Carlos
698,Customer 698,UK,2023-11-26,Mouse,11,1946.8,21414.8,DELIVERED,Diana
699,Customer 699,UK,2024-06-30,Laptop,17,1725.9,29340.3,DELIVERED,Diana
700,Customer 700,UK,2022-11-03,Monitor,18,126.83,2282.94,DELIVERED,Eve
701,Customer 701,France,2024-05-25,Phone,20,2205.12,44102.4,NEW,Alice
702,Customer 702,Italy,2021-05-04,Tablet,20,1170.62,23412.4,DELIVERED,Diana
703,Customer 703,UK,2024-09-02,Phone,14,1040.55,14567.7,SHIPPED,Eve
704,Customer 704,Japan,2021-10-11,Laptop,9,420.67,3786.03,DELIVERED,Alice
705,Customer 705,Germany,2022-03-01,Laptop,4,1309.33,5237.32,SHIPPED,Eve
706,Customer 706,UK,2022-07-12,Laptop,2,1665.14,3330.28,DELIVERED,Alice
707,Customer 707,USA,2022-03-24,Keyboard,4,137.57,550.28,CANCELLED,Alice
708,Customer 708,Japan,2021-05-22,Monitor,17,2124.16,36110.72,CANCELLED,Eve
709,Customer 709,Japan,2020-08-07,Phone,16,954.49,15271.84,CANCELLED,Eve
710,Customer 710,USA,2024-06-13,Monitor,13,1014.95,13194.35,CANCELLED,Diana
711,Customer 711,Australia,2024-08-22,Phone,2,743.56,1487.12,SHIPPED,Carlos
712,Customer 712,UK,2022-12-29,Keyboard,7,1340.08,9380.56,CANCELLED,Diana
713,Customer 713,Australia,2022-10-24,Mouse,10,2427.29,24272.9,SHIPPED,Eve
714,Customer 714,France,2024-12-11,Tablet,19,1611.14,30611.66,CANCELLED,Bob
715,Customer 715,Italy,2022-01-02,Phone,8,1928.82,15430.56,SHIPPED,Diana
716,Customer 716,Australia,2021-05-24,Phone,11,1543.83,16982.13,CANCELLED,Diana
717,Customer 717,Germany,2021-05-05,Tablet,11,624.85,6873.35,DELIVERED,Carlos
718,Customer 718,Japan,2021-10-15,Phone,8,2394.77,19158.16,CANCELLED,Carlos
719,Customer 719,Japan,2022-01-29,Tablet,11,98.08,1078.88,SHIPPED,Alice
720,Customer 720,UK,2022-12-31,Laptop,1,2439.79,2439.79,DELIVERED,Diana
721,Customer 721,France,2022-05-04,Keyboard,12,399.18,4790.16,SHIPPED,Alice
722,Customer 722,Japan,2022-09-23,Keyboard,13,792.78,10306.14,CANCELLED,Eve
723,Customer 723,USA,2020-09-07,Laptop,13,2229.16,28979.08,DELIVERED,Diana
724,Customer 724,Japan,2021-03-06,Keyboard,11,640.23,7042.53,NEW,Alice
725,Customer 725,Australia,2022-09-08,Mouse,8,2356.72,18853.76,DELIVERED,Carlos
726,Customer 726,Japan,2021-08-02,Mouse,19,1648.26,31316.94,CANCELLED,Alice
727,Customer 727,UK,2022-06-24,Keyboard,2,2318.61,4637.22,NEW,Carlos
728,Customer 728,Italy,2021-03-29,Monitor,20,1229.79,24595.8,CANCELLED,Alice
729,Customer 729,Australia,2024-10-12,Keyboard,1,738.92,738.92,CANCELLED,Alice
730,Customer 730,Italy,2024-04-15,Tablet,8,1364.06,10912.48,NEW,Carlos
731,Customer 731,Japan,2022-03-17,Tablet,14,1006.38,14089.32,DELIVERED,Diana
732,Customer 732,USA,2020-04-14,Keyboard,2,372.03,744.06,NEW,Eve
733,Customer 733,Australia,2024-11-13,Laptop,4,1445.64,5782.56,CANCELLED,Eve
734,Customer 734,Germany,2022-10-21,Mouse,8,2416.81,19334.48,SHIPPED,Bob
735,Customer 735,UK,2020-04-04,Keyboard,20,1798.02,35960.4,CANCELLED,Diana
736,Customer 736,Germany,2020-10-10,Keyboard,4,2232.28,8929.12,DELIVERED,Alice
737,Customer 737,France,2022-06-05,Phone,13,1917.0,24921.0,DELIVERED,Alice
738,Customer 738,USA,2020-09-15,Tablet,17,1049.33,17838.61,SHIPPED,Carlos
739,Customer 739,Japan,2023-04-26,Mouse,15,1732.77,25991.55,NEW,Carlos
740,Customer 740,Italy,2023-12-23,Laptop,6,1553.56,9321.36,SHIPPED,Eve
741,Customer 741,Japan,2020-01-20,Laptop,3,731.69,2195.07,SHIPPED,Carlos
742,Customer 742,Australia,2020-03-06,Keyboard,20,815.38,16307.6,DELIVERED,Diana
743,Customer 743,Germany,2023-04-11,Laptop,4,1931.82,7727.28,CANCELLED,Diana
744,Customer 744,Italy,2020-04-29,Tablet,13,2013.69,26177.97,SHIPPED,Carlos
745,Customer 745,France,2023-04-25,Mouse,14,1511.14,21155.96,CANCELLED,Alice
746,Customer 746,Italy,2022-04-23,Phone,9,1366.62,12299.58,DELIVERED,Diana
747,Customer 747,Germany,2023-08-20,Laptop,12,502.5,6030.0,NEW,Carlos
748,Customer 748,Australia,2020-08-06,Laptop,6,1359.0,8154.0,CANCELLED,Bob
749,Customer 749,Italy,2021-03-07,Phone,5,2196.9,10984.5,CANCELLED,Diana
750,Customer 750,Germany,2021-05-08,Laptop,13,607.42,7896.46,CANCELLED,Diana
751,Customer 751,Germany,2020-01-29,Mouse,5,1013.75,5068.75,DELIVERED,Diana
752,Customer 752,Italy,2021-10-26,Tablet,15,856.7,12850.5,SHIPPED,Eve
753,Customer 753,UK,2020-10-30,Laptop,18,1112.27,20020.86,CANCELLED,Diana
754,Customer 754,Germany,2021-06-29,Phone,5,273.98,1369.9,CANCELLED,Eve
755,Customer 755,Italy,2022-03-31,Laptop,18,2010.95,36197.1,SHIPPED,Bob
756,Customer 756,Italy,2024-12-27,Phone,11,1985.8,21843.8,SHIPPED,Alice
757,Customer 757,Australia,2024-01-05,Mouse,2,1666.29,3332.58,SHIPPED,Diana
758,Customer 758,France,2024-05-14,Keyboard,8,1731.58,13852.64,CANCELLED,Eve
759,Customer 759,USA,2023-09-15,Keyboard,18,1828.59,32914.62,CANCELLED,Eve
760,Customer 760,Australia,2022-11-27,Keyboard,15,1195.19,17927.85,CANCELLED,Alice
761,Customer 761,USA,2021-05-13,Tablet,3,1000.55,3001.65,DELIVERED,Diana
762,Customer 762,France,2022-01-06,Laptop,20,1991.43,39828.6,CANCELLED,Bob
763,Customer 763,Australia,2020-04-15,Laptop,13,930.31,12094.03,DELIVERED,Eve
764,Customer 764,USA,2024-10-06,Laptop,4,1047.19,4188.76,NEW,Carlos
765,Customer 765,Australia,2024-03-21,Keyboard,15,305.91,4588.65,CANCELLED,Bob
766,Customer 766,UK,2022-03-06,Tablet,8,844.29,6754.32,SHIPPED,Bob
767,Customer 767,USA,2023-09-28,Laptop,7,1301.86,9113.02,NEW,Eve
768,Customer 768,France,2021-01-28,Phone,1,1781.03,1781.03,DELIVERED,Bob
769,Customer 769,Japan,2023-11-19,Laptop,3,385.09,1155.27,DELIVERED,Alice
770,Customer 770,Germany,2022-09-14,Tablet,20,1793.36,35867.2,CANCELLED,Carlos
771,Customer 771,Italy,2020-12-17,Laptop,18,1761.85,31713.3,DELIVERED,Diana
772,Customer 772,Germany,2021-05-04,Monitor,14,2043.79,28613.06,DELIVERED,Diana
773,Customer 773,Germany,2024-11-14,Phone,8,1838.58,14708.64,NEW,Eve
774,Customer 774,Australia,2023-02-06,Tablet,3,2457.61,7372.83,CANCELLED,Alice
775,Customer 775,UK,2022-10-13,Tablet,17,1477.52,25117.84,CANCELLED,Bob
776,Customer 776,Australia,2020-12-05,Monitor,19,1600.79,30415.01,SHIPPED,Eve
777,Customer 777,USA,2024-12-06,Laptop,2,679.15,1358.3,NEW,Eve
778,Customer 778,UK,2022-10-24,Keyboard,15,1628.77,24431.55,SHIPPED,Eve
779,Customer 779,USA,2020-08-24,Tablet,7,686.67,4806.69,NEW,Eve
780,Customer 780,France,2024-03-14,Keyboard,2,877.66,1755.32,NEW,Diana
781,Customer 781,Germany,2024-10-20,Monitor,2,632.15,1264.3,NEW,Eve
782,Customer 782,Japan,2024-07-10,Keyboard,17,1778.67,30237.39,CANCELLED,Alice
783,Customer 783,Italy,2021-04-25,Phone,3,1743.73,5231.19,NEW,Diana
784,Customer 784,Germany,2024-03-19,Tablet,10,424.54,4245.4,SHIPPED,Bob
785,Customer 785,USA,2024-02-09,Laptop,12,2402.79,28833.48,SHIPPED,Alice
786,Customer 786,USA,2023-05-10,Mouse,18,1887.38,33972.84,SHIPPED,Carlos
787,Customer 787,USA,2024-01-13,Keyboard,3,1496.33,4488.99,SHIPPED,Alice
788,Customer 788,Germany,2024-07-27,Laptop,16,1218.59,19497.44,NEW,Diana
789,Customer 789,UK,2022-07-27,Tablet,20,406.34,8126.8,NEW,Bob
790,Customer 790,Germany,2022-04-08,Phone,7,1769.78,12388.46,DELIVERED,Bob
791,Customer 791,USA,2021-04-27,Mouse,8,2201.66,17613.28,NEW,Eve
792,Customer 792,Germany,2024-10-16,Monitor,7,922.66,6458.62,CANCELLED,Diana
793,Customer 793,Japan,2021-03-17,Monitor,13,2405.56,31272.28,CANCELLED,Carlos
794,Customer 794,Italy,2023-05-20,Tablet,3,2490.26,7470.78,NEW,Carlos
795,Customer 795,Japan,2024-04-12,Laptop,4,1115.47,4461.88,SHIPPED,Eve
796,Customer 796,Australia,2024-04-22,Monitor,2,1394.44,2788.88,CANCELLED,Eve
797,Customer 797,Germany,2023-11-16,Mouse,19,1034.91,19663.29,SHIPPED,Eve
798,Customer 798,France,2024-12-14,Keyboard,13,2418.98,31446.74,CANCELLED,Carlos
799,Customer 799,France,2023-01-10,Laptop,9,1485.39,13368.51,CANCELLED,Bob
800,Customer 800,Italy,2021-09-03,Phone,20,285.62,5712.4,CANCELLED,Bob
801,Customer 801,UK,2022-03-16,Monitor,3,594.67,1784.01,NEW,Diana
802,Customer 802,Japan,2020-12-25,Phone,18,1542.61,27766.98,CANCELLED,Alice
803,Customer 803,Germany,2021-03-01,Keyboard,4,529.31,2117.24,SHIPPED,Diana
804,Customer 804,Australia,2021-09-30,Mouse,16,1596.35,25541.6,DELIVERED,Diana
805,Customer 805,USA,2020-07-28,Keyboard,12,612.63,7351.56,SHIPPED,Alice
806,Customer 806,Italy,2023-08-28,Phone,18,2331.21,41961.78,CANCELLED,Alice
807,Customer 807,Germany,2021-08-17,Laptop,10,1135.4,11354.0,NEW,Alice
808,Customer 808,USA,2022-11-13,Monitor,3,2343.78,7031.34,SHIPPED,Bob
809,Customer 809,France,2022-09-01,Tablet,4,523.79,2095.16,SHIPPED,Diana
810,Customer 810,Japan,2021-11-05,Laptop,3,796.32,2388.96,DELIVERED,Bob
811,Customer 811,Italy,2022-02-25,Mouse,9,1933.52,17401.68,CANCELLED,Eve
812,Customer 812,Germany,2024-10-03,Laptop,15,811.25,12168.75,NEW,Alice
813,Customer 813,Italy,2023-07-21,Keyboard,5,1819.9,9099.5,CANCELLED,Diana
814,Customer 814,Germany,2022-12-30,Phone,15,37.52,562.8,SHIPPED,Carlos
815,Customer 815,France,2020-06-16,Laptop,16,1148.35,18373.6,NEW,Carlos
816,Customer 816,Japan,2024-02-10,Keyboard,16,1806.43,28902.88,NEW,Diana
817,Customer 817,UK,2022-09-02,Keyboard,1,532.6,532.6,SHIPPED,Alice
818,Customer 818,Germany,2024-12-09,Phone,19,1649.56,31341.64,DELIVERED,Eve
819,Customer 819,Germany,2022-08-14,Phone,10,221.03,2210.3,CANCELLED,Bob
820,Customer 820,Japan,2022-12-09,Mouse,10,2076.73,20767.3,SHIPPED,Diana
821,Customer 821,Italy,2021-03-08,Mouse,19,798.13,15164.47,CANCELLED,Diana
822,Customer 822,Australia,2020-09-14,Monitor,2,1092.02,2184.04,CANCELLED,Bob
823,Customer 823,Australia,2022-12-06,Mouse,8,520.15,4161.2,CANCELLED,Bob
824,Customer 824,UK,2023-01-16,Phone,6,2174.74,13048.44,DELIVERED,Eve
825,Customer 825,Italy,2022-06-02,Tablet,2,164.28,328.56,CANCELLED,Carlos
826,Customer 826,USA,2021-08-15,Laptop,12,2188.43,26261.16,CANCELLED,Diana
827,Customer 827,Australia,2022-04-19,Laptop,13,646.74,8407.62,DELIVERED,Carlos
828,Customer 828,Germany,2020-02-20,Phone,15,1790.3,26854.5,CANCELLED,Bob
829,Customer 829,UK,2024-05-26,Phone,16,1221.3,19540.8,SHIPPED,Carlos
830,Customer 830,UK,2023-11-03,Phone,19,1920.36,36486.84,DELIVERED,Carlos
831,Customer 831,Italy,2024-11-10,Monitor,19,370.04,7030.76,SHIPPED,Bob
832,Customer 832,USA,2023-02-14,Laptop,16,1851.0,29616.0,SHIPPED,Alice
833,Customer 833,Italy,2022-08-07,Keyboard,5,1385.57,6927.85,SHIPPED,Eve
834,Customer 834,Italy,2020-02-26,Phone,15,1015.46,15231.9,DELIVERED,Alice
835,Customer 835,USA,2024-02-19,Tablet,12,2160.54,25926.48,DELIVERED,Bob
836,Customer 836,France,2022-03-20,Phone,17,997.68,16960.56,CANCELLED,Bob
837,Customer 837,Germany,2023-04-07,Mouse,6,1973.07,11838.42,DELIVERED,Diana
838,Customer 838,UK,2020-12-13,Tablet,8,459.94,3679.52,SHIPPED,Alice
839,Customer 839,USA,2024-07-08,Monitor,8,1022.29,8178.32,NEW,Eve
840,Customer 840,Italy,2021-11-02,Mouse,9,1624.46,14620.14,CANCELLED,Bob
841,Customer 841,Italy,2021-04-17,Mouse,10,1779.28,17792.8,DELIVERED,Eve
842,Customer 842,USA,2022-06-03,Monitor,20,822.28,16445.6,DELIVERED,Eve
843,Customer 843,Australia,2021-02-17,Tablet,6,240.48,1442.88,CANCELLED,Bob
844,Customer 844,Italy,2024-09-02,Monitor,6,436.36,2618.16,CANCELLED,Bob
845,Customer 845,Germany,2024-06-24,Phone,11,165.83,1824.13,NEW,Carlos
846,Customer 846,USA,2022-10-06,Mouse,13,698.49,9080.37,SHIPPED,Carlos
847,Customer 847,Germany,2022-05-21,Keyboard,9,754.35,6789.15,CANCELLED,Diana
848,Customer 848,France,2023-02-23,Laptop,12,207.03,2484.36,SHIPPED,Alice
849,Customer 849,UK,2021-06-13,Keyboard,8,1419.34,11354.72,CANCELLED,Eve
850,Customer 850,Germany,2024-11-13,Phone,20,476.59,9531.8,DELIVERED,Bob
851,Customer 851,Japan,2021-05-19,Monitor,13,2175.8,28285.4,SHIPPED,Eve
852,Customer 852,Japan,2021-06-20,Keyboard,8,1923.5,15388.0,NEW,Alice
853,Customer 853,Australia,2023-09-12,Tablet,18,2075.03,37350.54,CANCELLED,Eve
854,Customer 854,Italy,2022-08-12,Keyboard,18,308.7,5556.6,SHIPPED,Carlos
855,Customer 855,USA,2020-04-26,Mouse,10,685.76,6857.6,DELIVERED,Bob
856,Customer 856,France,2021-01-01,Keyboard,12,1091.32,13095.84,DELIVERED,Alice
857,Customer 857,USA,2020-06-15,Monitor,11,1179.07,12969.77,CANCELLED,Bob
858,Customer 858,Italy,2024-08-12,Tablet,3,2046.06,6138.18,DELIVERED,Carlos
859,Customer 859,Italy,2021-12-28,Phone,11,1541.5,16956.5,CANCELLED,Eve
860,Customer 860,Germany,2024-07-04,Laptop,8,1372.56,10980.48,NEW,Bob
861,Customer 861,Japan,2024-12-29,Laptop,20,43.36,867.2,SHIPPED,Alice
862,Customer 862,Japan,2021-12-18,Keyboard,10,1103.54,11035.4,NEW,Alice
863,Customer 863,Australia,2022-08-04,Phone,15,610.19,9152.85,DELIVERED,Eve
864,Customer 864,USA,2020-07-17,Laptop,18,613.07,11035.26,NEW,Bob
865,Customer 865,UK,2022-11-10,Phone,19,154.23,2930.37,CANCELLED,Carlos
866,Customer 866,Japan,2022-10-15,Keyboard,5,1053.6,5268.0,DELIVERED,Diana
867,Customer 867,USA,2024-06-13,Phone,3,25.42,76.26,CANCELLED,Carlos
868,Customer 868,France,2022-07-22,Monitor,9,653.88,5884.92,SHIPPED,Alice
869,Customer 869,France,2024-04-01,Tablet,18,1250.29,22505.22,NEW,Diana
870,Customer 870,Japan,2023-01-27,Phone,8,1234.99,9879.92,SHIPPED,Bob
871,Customer 871,Italy,2022-06-28,Laptop,19,1950.48,37059.12,CANCELLED,Alice
872,Customer 872,Germany,2023-08-02,Mouse,16,2170.67,34730.72,CANCELLED,Bob
873,Customer 873,Germany,2020-04-05,Monitor,16,2275.48,36407.68,SHIPPED,Alice
874,Customer 874,Italy,2022-06-25,Keyboard,15,257.52,3862.8,SHIPPED,Bob
875,Customer 875,USA,2024-11-27,Tablet,10,224.77,2247.7,DELIVERED,Carlos
876,Customer 876,France,2024-01-19,Tablet,3,438.17,1314.51,CANCELLED,Carlos
877,Customer 877,France,2024-09-24,Phone,1,663.39,663.39,DELIVERED,Alice
878,Customer 878,Japan,2024-10-03,Phone,20,688.81,13776.2,NEW,Diana
879,Customer 879,UK,2023-08-17,Mouse,11,1197.48,13172.28,CANCELLED,Diana
880,Customer 880,Japan,2022-04-09,Keyboard,19,2468.28,46897.32,SHIPPED,Eve
881,Customer 881,France,2021-10-31,Monitor,13,164.95,2144.35,CANCELLED,Carlos
882,Customer 882,France,2022-03-31,Mouse,14,1791.3,25078.2,CANCELLED,Eve
883,Customer 883,Australia,2021-08-15,Phone,8,2148.71,17189.68,NEW,Eve
884,Customer 884,UK,2022-01-12,Mouse,3,1275.07,3825.21,SHIPPED,Carlos
885,Customer 885,Japan,2022-10-21,Mouse,9,2004.84,18043.56,SHIPPED,Carlos
886,Customer 886,Germany,2021-09-07,Phone,3,280.11,840.33,NEW,Diana
887,Customer 887,Japan,2022-09-12,Phone,15,1445.83,21687.45,DELIVERED,Alice
888,Customer 888,UK,2020-05-05,Tablet,3,1152.37,3457.11,CANCELLED,Eve
889,Customer 889,Germany,2024-01-19,Laptop,6,2274.02,13644.12,CANCELLED,Eve
890,Customer 890,Germany,2022-01-17,Keyboard,6,222.81,1336.86,NEW,Eve
891,Customer 891,USA,2023-06-20,Mouse,12,2045.12,24541.44,NEW,Diana
892,Customer 892,Australia,2022-06-29,Phone,2,1129.6,2259.2,SHIPPED,Eve
893,Customer 893,Japan,2021-10-31,Laptop,5,1766.89,8834.45,NEW,Carlos
894,Customer 894,Japan,2022-06-13,Laptop,6,998.26,5989.56,SHIPPED,Diana
895,Customer 895,UK,2020-11-19,Monitor,14,1262.9,17680.6,CANCELLED,Diana
896,Customer 896,Japan,2022-08-07,Laptop,3,898.69,2696.07,NEW,Bob
897,Customer 897,USA,2020-09-20,Monitor,7,1060.96,7426.72,NEW,Eve
898,Customer 898,USA,2020-11-23,Laptop,11,1523.32,16756.52,CANCELLED,Alice
899,Customer 899,Italy,2021-12-05,Phone,16,701.36,11221.76,NEW,Diana
900,Customer 900,UK,2023-02-13,Tablet,6,2142.61,12855.66,DELIVERED,Eve
901,Customer 901,UK,2024-05-04,Mouse,11,894.2,9836.2,NEW,Alice
902,Customer 902,Japan,2020-02-26,Monitor,15,1508.88,22633.2,DELIVERED,Bob
903,Customer 903,UK,2024-11-21,Keyboard,9,299.87,2698.83,NEW,Carlos
904,Customer 904,Australia,2020-11-18,Keyboard,9,1810.4,16293.6,CANCELLED,Eve
905,Customer 905,Germany,2022-12-04,Mouse,18,674.86,12147.48,SHIPPED,Eve
906,Customer 906,France,2022-11-13,Monitor,14,532.59,7456.26,CANCELLED,Eve
907,Customer 907,UK,2022-06-08,Monitor,7,2308.1,16156.7,SHIPPED,Carlos
908,Customer 908,USA,2021-03-26,Tablet,17,1489.19,25316.23,NEW,Eve
909,Customer 909,Australia,2024-10-24,Mouse,12,176.05,2112.6,NEW,Alice
910,Customer 910,Australia,2022-07-10,Phone,2,756.25,1512.5,NEW,Diana
911,Customer 911,Australia,2020-10-02,Monitor,13,2344.15,30473.95,DELIVERED,Bob
912,Customer 912,Germany,2020-04-01,Mouse,15,1369.59,20543.85,SHIPPED,Bob
913,Customer 913,Italy,2020-07-21,Mouse,7,2295.74,16070.18,SHIPPED,Bob
914,Customer 914,UK,2024-07-31,Keyboard,10,1002.55,10025.5,NEW,Carlos
915,Customer 915,USA,2022-04-20,Mouse,18,104.0,1872.0,SHIPPED,Bob
916,Customer 916,Japan,2020-07-09,Tablet,1,1172.74,1172.74,SHIPPED,Alice
917,Customer 917,France,2022-05-15,Keyboard,1,146.96,146.96,CANCELLED,Eve
918,Customer 918,Australia,2023-03-31,Phone,15,2377.91,35668.65,NEW,Diana
919,Customer 919,France,2022-04-05,Phone,19,323.23,6141.37,DELIVERED,Bob
